pf,0F,po,so,o,proc,st,m,rl,x,mnemonic,op1,op2,op3,op4,iext,tested f,modif f,def f,undef f,f values,"description, notes                                        "
,,F6,,1,,U12,,,,TEST,r/m8,imm8,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Compare
,,F6,,2,,,,,L,NOT,r/m8,,,,,,,,,,One's Complement Negation
,,F6,,3,,,,,L,NEG,r/m8,,,,,,o..szapc,o..szapc,,,Two's Complement Negation
,,F6,,4,,,,,,MUL,AX,AL,r/m8,,,,o..szapc,o......c,...szap.,,Unsigned Multiply
,,F6,,5,,,,,,IMUL,AX,AL,r/m8,,,,o..szapc,o......c,...szap.,,Signed Multiply
,,F6,,6,,,,,,DIV,AL,AH,AX,r/m8,,,o..szapc,,o..szapc,,Unsigned Divide
,,F6,,7,,,,,,IDIV,AL,AH,AX,r/m8,,,o..szapc,,o..szapc,,Signed Divide
,,F7,,0,,,,,,TEST,r/m16/32,imm16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Compare
,,F7,,1,,U12,,,,TEST,r/m16/32,imm16/32,,,,,o..szapc,o..sz.pc,.....a..,o......c,Logical Compare
,,F7,,2,,,,,L,NOT,r/m16/32,,,,,,,,,,One's Complement Negation
,,F7,,3,,,,,L,NEG,r/m16/32,,,,,,o..szapc,o..szapc,,,Two's Complement Negation
,,F7,,4,,,,,,MUL,eDX,eAX,r/m16/32,,,,o..szapc,o......c,...szap.,,Unsigned Multiply
,,F7,,5,,,,,,IMUL,eDX,eAX,r/m16/32,,,,o..szapc,o......c,...szap.,,Signed Multiply
,,F7,,6,,,,,,DIV,eDX,eAX,r/m16/32,,,,o..szapc,,o..szapc,,Unsigned Divide
,,F7,,7,,,,,,IDIV,eDX,eAX,r/m16/32,,,,o..szapc,,o..szapc,,Signed Divide
,,F8,,,,,,,,CLC,,,,,,,.......c,.......c,,.......c,Clear Carry Flag
,,F9,,,,,,,,STC,,,,,,,.......c,.......c,,.......C,Set Carry Flag
,,FA,,,,,,f1,,CLI,,,,,,,..i.....,..i.....,,..i.....,Clear Interrupt Flag
,,FB,,,,,,f1,,STI,,,,,,,..i.....,..i.....,,..I.....,Set Interrupt Flag
,,FC,,,,,,,,CLD,,,,,,,.d......,.d......,,.d......,Clear Direction Flag
,,FD,,,,,,,,STD,,,,,,,.d......,.d......,,.D......,Set Direction Flag
,,FE,,0,,,,,L,INC,r/m8,,,,,,o..szap.,o..szap.,,,Increment by 1
,,FE,,1,,,,,L,DEC,r/m8,,,,,,o..szap.,o..szap.,,,Decrement by 1
,,FF,,0,,,,,L,INC,r/m16/32,,,,,,o..szap.,o..szap.,,,Increment by 1
,,FF,,1,,,,,L,DEC,r/m16/32,,,,,,o..szap.,o..szap.,,,Decrement by 1
,,FF,,2,,,,,,CALL,r/m16/32,,,,,,,,,,Call Procedure
,,FF,,3,,,,,,CALLF,m16:16/32,,,,,,,,,,Call Procedure
,,FF,,4,,,,,,JMP,r/m16/32,,,,,,,,,,Jump
,,FF,,5,,,,,,JMPF,m16:16/32,,,,,,,,,,Jump
,,FF,,6,,,,,,PUSH,r/m16/32,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
pf,0F,po,so,o,proc,st,m,rl,x,mnemonic,op1,op2,op3,op4,iext,tested f,modif f,def f,undef f,f values,"description, notes                                        "
,0F,0,,0,02+,,P,,,SLDT,m16,LDTR,,,,,,,,,Store Local Descriptor Table Register
,,,,,,,,,,SLDT,r16/32,LDTR,,,,,,,,,
,0F,0,,1,02+,,P,,,STR,m16,TR,,,,,,,,,Store Task Register
,,,,,,,,,,STR,r16/32,TR,,,,,,,,,
,0F,0,,2,02+,,P,0,,LLDT,LDTR,r/m16,,,,,,,,,Load Local Descriptor Table Register
,0F,0,,3,02+,,P,0,,LTR,TR,r/m16,,,,,,,,,Load Task Register
,0F,0,,4,02+,,P,,,VERR,r/m16,,,,,,....z...,....z...,,,Verify a Segment for Reading
,0F,0,,5,02+,,P,,,VERW,r/m16,,,,,,....z...,....z...,,,Verify a Segment for Writing
,0F,1,,0,02+,,,,,SGDT,m,GDTR,,,,,,,,,Store Global Descriptor Table Register
,0F,1,C1,0,P4++,D24,P,0,,VMCALL,,,,,vmx,,o..szapc,o..szapc,,,Call to VM Monitor
,0F,1,C2,0,P4++,D24,P,0,,VMLAUNCH,,,,,vmx,,o..szapc,o..szapc,,,Launch Virtual Machine
,0F,1,C3,0,P4++,D24,P,0,,VMRESUME,,,,,vmx,,o..szapc,o..szapc,,,Resume Virtual Machine
,0F,1,C4,0,P4++,D24,P,0,,VMXOFF,,,,,vmx,,o..szapc,o..szapc,,,Leave VMX Operation
,0F,1,,1,02+,,,,,SIDT,m,IDTR,,,,,,,,,Store Interrupt Descriptor Table Register
,0F,1,C8,1,P4++,,,0,,MONITOR,m8,ECX,EDX,,sse3,,,,,,Set Up Monitor Address
,0F,1,C9,1,P4++,,,0,,MWAIT,EAX,ECX,,,sse3,,,,,,Monitor Wait
,0F,1,,2,02+,,,0,,LGDT,GDTR,m,,,,,,,,,Load Global Descriptor Table Register
,0F,1,D0,2,C2++,,,,,XGETBV,EDX,EAX,ECX,XCR,,,,,,,Get Value of Extended Control Register
,0F,1,D1,2,C2++,,,0,,XSETBV,XCR,ECX,EDX,EAX,,,,,,,Set Extended Control Register
,0F,1,,3,02+,,,0,,LIDT,IDTR,m,,,,,,,,,Load Interrupt Descriptor Table Register
,0F,1,,4,02+,D13,,,,SMSW,m16,MSW,,,,,,,,,Store Machine Status Word
,,,,,,,,,,SMSW,r16/32,MSW,,,,,,,,,
,0F,1,,6,02+,,,0,,LMSW,MSW,r/m16,,,,,,,,,Load Machine Status Word
,0F,1,,7,04+,,,0,,INVLPG,m,,,,,,,,,,Invalidate TLB Entry
,0F,1,F9,7,C7+,,,f2,,RDTSCP,EAX,EDX,ECX,...,,,,,,,Read Time-Stamp Counter and Processor ID
,0F,2,,r,02+,,P,,,LAR,r16/32,m16,,,,,....z...,....z...,,,Load Access Rights Byte
,,,,,,,,,,LAR,r16/32,r16/32,,,,,,,,,
,0F,3,,r,02+,,P,,,LSL,r16/32,m16,,,,,....z...,....z...,,,Load Segment Limit
,,,,,,,,,,LSL,r16/32,r16/32,,,,,,,,,
,0F,6,,,02+,,,0,,CLTS,CR0,,,,,,,,,,Clear Task-Switched Flag in CR0
,0F,8,,,04+,,,0,,INVD,,,,,,,,,,,Invalidate Internal Caches
,0F,9,,,04+,,,0,,WBINVD,,,,,,,,,,,Write Back and Invalidate Cache
,0F,0B,,,02+,,,,,UD2,,,,,,,,,,,Undefined Instruction
,0F,0D,,,PP+,M14,,,,NOP,r/m16/32,,,,,,,,,,No Operation
,0F,10,,r,P3+,,,,,MOVUPS,xmm,xmm/m128,,,sse1,,,,,,Move Unaligned Packed Single-FP Values
F3,0F,10,,r,P3+,,,,,MOVSS,xmm,xmm/m32,,,sse1,,,,,,Move Scalar Single-FP Values
66,0F,10,,r,P4+,,,,,MOVUPD,xmm,xmm/m128,,,sse2,,,,,,Move Unaligned Packed Double-FP Value
F2,0F,10,,r,P4+,,,,,MOVSD,xmm,xmm/m64,,,sse2,,,,,,Move Scalar Double-FP Value
,0F,11,,r,P3+,,,,,MOVUPS,xmm/m128,xmm,,,sse1,,,,,,Move Unaligned Packed Single-FP Values
F3,0F,11,,r,P3+,,,,,MOVSS,xmm/m32,xmm,,,sse1,,,,,,Move Scalar Single-FP Values
66,0F,11,,r,P4+,,,,,MOVUPD,xmm/m128,xmm,,,sse2,,,,,,Move Unaligned Packed Double-FP Values
F2,0F,11,,r,P4+,,,,,MOVSD,xmm/m64,xmm,,,sse2,,,,,,Move Scalar Double-FP Value
,0F,12,,r,P3+,,,,,MOVHLPS,xmm,xmm,,,sse1,,,,,,Move Packed Single-FP Values High to Low
,0F,12,,r,P3+,,,,,MOVLPS,xmm,m64,,,sse1,,,,,,Move Low Packed Single-FP Values
66,0F,12,,r,P4+,,,,,MOVLPD,xmm,m64,,,sse2,,,,,,Move Low Packed Double-FP Value
F2,0F,12,,r,P4++,,,,,MOVDDUP,xmm,xmm/m64,,,sse3,,,,,,Move One Double-FP and Duplicate
F3,0F,12,,r,P4++,,,,,MOVSLDUP,xmm,xmm/m64,,,sse3,,,,,,Move Packed Single-FP Low and Duplicate
,0F,13,,r,P3+,,,,,MOVLPS,m64,xmm,,,sse1,,,,,,Move Low Packed Single-FP Values
66,0F,13,,r,P4+,,,,,MOVLPD,m64,xmm,,,sse2,,,,,,Move Low Packed Double-FP Value
,0F,14,,r,P3+,,,,,UNPCKLPS,xmm,xmm/m64,,,sse1,,,,,,Unpack and Interleave Low Packed Single-FP Values
66,0F,14,,r,P4+,,,,,UNPCKLPD,xmm,xmm/m128,,,sse2,,,,,,Unpack and Interleave Low Packed Double-FP Values
,0F,15,,r,P3+,,,,,UNPCKHPS,xmm,xmm/m64,,,sse1,,,,,,Unpack and Interleave High Packed Single-FP Values
66,0F,15,,r,P4+,,,,,UNPCKHPD,xmm,xmm/m128,,,sse2,,,,,,Unpack and Interleave High Packed Double-FP Values
,0F,16,,r,P3+,,,,,MOVLHPS,xmm,xmm,,,sse1,,,,,,Move Packed Single-FP Values Low to High
,0F,16,,r,P3+,,,,,MOVHPS,xmm,m64,,,sse1,,,,,,Move High Packed Single-FP Values
66,0F,16,,r,P4+,,,,,MOVHPD,xmm,m64,,,sse2,,,,,,Move High Packed Double-FP Value
F3,0F,16,,r,P4++,,,,,MOVSHDUP,xmm,xmm/m64,,,sse3,,,,,,Move Packed Single-FP High and Duplicate
,0F,17,,r,P3+,,,,,MOVHPS,m64,xmm,,,sse1,,,,,,Move High Packed Single-FP Values
66,0F,17,,r,P4+,,,,,MOVHPD,m64,xmm,,,sse2,,,,,,Move High Packed Double-FP Value
,0F,18,,0,P3+,,,,,PREFETCHNTA,m8,,,,sse1,,,,,,Prefetch Data Into Caches
,0F,18,,1,P3+,,,,,PREFETCHT0,m8,,,,sse1,,,,,,Prefetch Data Into Caches
,0F,18,,2,P3+,,,,,PREFETCHT1,m8,,,,sse1,,,,,,Prefetch Data Into Caches
,0F,18,,3,P3+,,,,,PREFETCHT2,m8,,,,sse1,,,,,,Prefetch Data Into Caches
,0F,18,,4,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,18,,5,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,18,,6,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,18,,7,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,19,,,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1A,,,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1B,,,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1C,,,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1D,,,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1E,,,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1F,,0,P4++,,,,,NOP,r/m16/32,,,,,,,,,,No Operation
,0F,1F,,1,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1F,,2,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1F,,3,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1F,,4,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1F,,5,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1F,,6,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,1F,,7,PP+,M15,,,,HINT_NOP,r/m16/32,,,,,,,,,,Hintable NOP
,0F,20,,r,03+,,,0,,MOV,r32,CRn,,,,,o..szapc,,o..szapc,,Move to/from Control Registers
,0F,20,,r,03+,U16,,0,,MOV,r32,CRn,,,,,o..szapc,,o..szapc,,Move to/from Control Registers
,0F,21,,r,03+,,,0,,MOV,r32,DRn,,,,,o..szapc,,o..szapc,,Move to/from Debug Registers
,0F,21,,r,03+,U16,,0,,MOV,r32,DRn,,,,,o..szapc,,o..szapc,,Move to/from Debug Registers
,0F,22,,r,03+,,,0,,MOV,CRn,r32,,,,,o..szapc,,o..szapc,,Move to/from Control Registers
,0F,22,,r,03+,U16,,0,,MOV,CRn,r32,,,,,o..szapc,,o..szapc,,Move to/from Control Registers
,0F,23,,r,03+,,,0,,MOV,DRn,r32,,,,,o..szapc,,o..szapc,,Move to/from Debug Registers
,0F,23,,r,03+,U16,,0,,MOV,DRn,r64,,,,,o..szapc,,o..szapc,,Move to/from Debug Registers
,0F,28,,r,P3+,,,,,MOVAPS,xmm,xmm/m128,,,sse1,,,,,,Move Aligned Packed Single-FP Values
66,0F,28,,r,P4+,,,,,MOVAPD,xmm,xmm/m128,,,sse2,,,,,,Move Aligned Packed Double-FP Values
,0F,29,,r,P3+,,,,,MOVAPS,xmm/m128,xmm,,,sse1,,,,,,Move Aligned Packed Single-FP Values
66,0F,29,,r,P4+,,,,,MOVAPD,xmm/m128,xmm,,,sse2,,,,,,Move Aligned Packed Double-FP Values
,0F,2A,,r,P3+,,,,,CVTPI2PS,xmm,mm/m64,,,sse1,,,,,,Convert Packed DW Integers to Single-FP Values
F3,0F,2A,,r,P3+,,,,,CVTSI2SS,xmm,r/m32,,,sse1,,,,,,Convert DW Integer to Scalar Single-FP Value
66,0F,2A,,r,P4+,,,,,CVTPI2PD,xmm,mm/m64,,,sse2,,,,,,Convert Packed DW Integers to Double-FP Values
F2,0F,2A,,r,P4+,,,,,CVTSI2SD,xmm,r/m32,,,sse2,,,,,,Convert DW Integer to Scalar Double-FP Value
,0F,2B,,r,P3+,,,,,MOVNTPS,m128,xmm,,,sse1,,,,,,Store Packed Single-FP Values Using Non-Temporal Hint
66,0F,2B,,r,P4+,,,,,MOVNTPD,m128,xmm,,,sse2,,,,,,Store Packed Double-FP Values Using Non-Temporal Hint
,0F,2C,,r,P3+,,,,,CVTTPS2PI,mm,xmm/m64,,,sse1,,,,,,Convert with Trunc. Packed Single-FP Values to DW Integers
F3,0F,2C,,r,P3+,,,,,CVTTSS2SI,r32,xmm/m32,,,sse1,,,,,,Convert with Trunc. Scalar Single-FP Value to DW Integer
66,0F,2C,,r,P4+,,,,,CVTTPD2PI,mm,xmm/m128,,,sse2,,,,,,Convert with Trunc. Packed Double-FP Values to DW Integers
F2,0F,2C,,r,P4+,,,,,CVTTSD2SI,r32,xmm/m64,,,sse2,,,,,,Conv. with Trunc. Scalar Double-FP Value to Signed DW Int
,0F,2D,,r,P3+,,,,,CVTPS2PI,mm,xmm/m64,,,sse1,,,,,,Convert Packed Single-FP Values to DW Integers
F3,0F,2D,,r,P3+,,,,,CVTSS2SI,r32,xmm/m32,,,sse1,,,,,,Convert Scalar Single-FP Value to DW Integer
66,0F,2D,,r,P4+,,,,,CVTPD2PI,mm,xmm/m128,,,sse2,,,,,,Convert Packed Double-FP Values to DW Integers
F2,0F,2D,,r,P4+,,,,,CVTSD2SI,r32,xmm/m64,,,sse2,,,,,,Convert Scalar Double-FP Value to DW Integer
,0F,2E,,r,P3+,,,,,UCOMISS,xmm,xmm/m32,,,sse1,,....z.pc,....z.pc,,,Unordered Compare Scalar Single-FP Values and Set EFLAGS
66,0F,2E,,r,P4+,,,,,UCOMISD,xmm,xmm/m64,,,sse2,,....z.pc,....z.pc,,,Unordered Compare Scalar Double-FP Values and Set EFLAGS
,0F,2F,,r,P3+,,,,,COMISS,xmm,xmm/m32,,,sse1,,....z.pc,....z.pc,,,Compare Scalar Ordered Single-FP Values and Set EFLAGS
66,0F,2F,,r,P4+,,,,,COMISD,xmm,xmm/m64,,,sse2,,....z.pc,....z.pc,,,Compare Scalar Ordered Double-FP Values and Set EFLAGS
,0F,30,,,P1+,,,0,,WRMSR,MSR,ECX,EAX,EDX,,,,,,,Write to Model Specific Register
,0F,31,,,P1+,,,f2,,RDTSC,EAX,EDX,IA32_TIM…,,,,,,,,Read Time-Stamp Counter
,0F,32,,,P1+,,,0,,RDMSR,EAX,EDX,ECX,MSR,,,,,,,Read from Model Specific Register
,0F,33,,,PX+,,,f3,,RDPMC,EAX,EDX,PMC,,,,,,,,Read Performance-Monitoring Counters
,0F,34,,,P2+,,P,,,SYSENTER,SS,ESP,IA32_SYS…,...,,,..i.....,..i.....,,..i.....,Fast System Call
,0F,35,,,P2+,,P,0,,SYSEXIT,SS,eSP,IA32_SYS…,...,,,,,,,Fast Return from Fast System Call
,0F,37,,,C2++,D17,,,,GETSEC,EAX,,,,smx,,,,,,GETSEC Leaf Functions
,0F,38,0,r,C2+,,,,,PSHUFB,mm,mm/m64,,,ssse3,,,,,,Packed Shuffle Bytes
66,0F,38,0,r,C2+,,,,,PSHUFB,xmm,xmm/m128,,,ssse3,,,,,,Packed Shuffle Bytes
,0F,38,1,r,C2+,,,,,PHADDW,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Add
66,0F,38,1,r,C2+,,,,,PHADDW,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Add
,0F,38,2,r,C2+,,,,,PHADDD,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Add
66,0F,38,2,r,C2+,,,,,PHADDD,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Add
,0F,38,3,r,C2+,,,,,PHADDSW,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Add and Saturate
66,0F,38,3,r,C2+,,,,,PHADDSW,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Add and Saturate
,0F,38,4,r,C2+,,,,,PMADDUBSW,mm,mm/m64,,,ssse3,,,,,,Multiply and Add Packed Signed and Unsigned Bytes
66,0F,38,4,r,C2+,,,,,PMADDUBSW,xmm,xmm/m128,,,ssse3,,,,,,Multiply and Add Packed Signed and Unsigned Bytes
,0F,38,5,r,C2+,,,,,PHSUBW,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Subtract
66,0F,38,5,r,C2+,,,,,PHSUBW,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Subtract
,0F,38,6,r,C2+,,,,,PHSUBD,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Subtract
66,0F,38,6,r,C2+,,,,,PHSUBD,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Subtract
,0F,38,7,r,C2+,,,,,PHSUBSW,mm,mm/m64,,,ssse3,,,,,,Packed Horizontal Subtract and Saturate
66,0F,38,7,r,C2+,,,,,PHSUBSW,xmm,xmm/m128,,,ssse3,,,,,,Packed Horizontal Subtract and Saturate
,0F,38,8,r,C2+,,,,,PSIGNB,mm,mm/m64,,,ssse3,,,,,,Packed SIGN
66,0F,38,8,r,C2+,,,,,PSIGNB,xmm,xmm/m128,,,ssse3,,,,,,Packed SIGN
,0F,38,9,r,C2+,,,,,PSIGNW,mm,mm/m64,,,ssse3,,,,,,Packed SIGN
66,0F,38,9,r,C2+,,,,,PSIGNW,xmm,xmm/m128,,,ssse3,,,,,,Packed SIGN
,0F,38,0A,r,C2+,,,,,PSIGND,mm,mm/m64,,,ssse3,,,,,,Packed SIGN
66,0F,38,0A,r,C2+,,,,,PSIGND,xmm,xmm/m128,,,ssse3,,,,,,Packed SIGN
,0F,38,0B,r,C2+,,,,,PMULHRSW,mm,mm/m64,,,ssse3,,,,,,Packed Multiply High with Round and Scale
66,0F,38,0B,r,C2+,,,,,PMULHRSW,xmm,xmm/m128,,,ssse3,,,,,,Packed Multiply High with Round and Scale
66,0F,38,10,r,C2++,D25,,,,PBLENDVB,xmm,xmm/m128,XMM0,,sse41,,,,,,Variable Blend Packed Bytes
66,0F,38,14,r,C2++,D25,,,,BLENDVPS,xmm,xmm/m128,XMM0,,sse41,,,,,,Variable Blend Packed Single-FP Values
66,0F,38,15,r,C2++,D25,,,,BLENDVPD,xmm,xmm/m128,XMM0,,sse41,,,,,,Variable Blend Packed Double-FP Values
66,0F,38,17,r,C2++,D25,,,,PTEST,xmm,xmm/m128,,,sse41,,o..szapc,o..szapc,,o..s.ap.,Logical Compare
,0F,38,1C,r,C2+,,,,,PABSB,mm,mm/m64,,,ssse3,,,,,,Packed Absolute Value
66,0F,38,1C,r,C2+,,,,,PABSB,xmm,xmm/m128,,,ssse3,,,,,,Packed Absolute Value
,0F,38,1D,r,C2+,,,,,PABSW,mm,mm/m64,,,ssse3,,,,,,Packed Absolute Value
66,0F,38,1D,r,C2+,,,,,PABSW,xmm,xmm/m128,,,ssse3,,,,,,Packed Absolute Value
,0F,38,1E,r,C2+,,,,,PABSD,mm,mm/m64,,,ssse3,,,,,,Packed Absolute Value
66,0F,38,1E,r,C2+,,,,,PABSD,xmm,xmm/m128,,,ssse3,,,,,,Packed Absolute Value
66,0F,38,20,r,C2++,D25,,,,PMOVSXBW,xmm,m64,,,sse41,,,,,,Packed Move with Sign Extend
,,,,,,,,,,PMOVSXBW,xmm,xmm,,,,,,,,,
66,0F,38,21,r,C2++,D25,,,,PMOVSXBD,xmm,m32,,,sse41,,,,,,Packed Move with Sign Extend
,,,,,,,,,,PMOVSXBD,xmm,xmm,,,,,,,,,
66,0F,38,22,r,C2++,D25,,,,PMOVSXBQ,xmm,m16,,,sse41,,,,,,Packed Move with Sign Extend
,,,,,,,,,,PMOVSXBQ,xmm,xmm,,,,,,,,,
66,0F,38,23,r,C2++,D25,,,,PMOVSXWD,xmm,m64,,,sse41,,,,,,Packed Move with Sign Extend
,,,,,,,,,,PMOVSXWD,xmm,xmm,,,,,,,,,
66,0F,38,24,r,C2++,D25,,,,PMOVSXWQ,xmm,m32,,,sse41,,,,,,Packed Move with Sign Extend
,,,,,,,,,,PMOVSXWQ,xmm,xmm,,,,,,,,,
66,0F,38,25,r,C2++,D25,,,,PMOVSXDQ,xmm,m64,,,sse41,,,,,,Packed Move with Sign Extend
,,,,,,,,,,PMOVSXDQ,xmm,xmm,,,,,,,,,
66,0F,38,28,r,C2++,D25,,,,PMULDQ,xmm,xmm/m128,,,sse41,,,,,,Multiply Packed Signed Dword Integers
66,0F,38,29,r,C2++,D25,,,,PCMPEQQ,xmm,xmm/m128,,,sse41,,,,,,Compare Packed Qword Data for Equal
66,0F,38,2A,r,C2++,D25,,,,MOVNTDQA,xmm,m128,,,sse41,,,,,,Load Double Quadword Non-Temporal Aligned Hint
66,0F,38,2B,r,C2++,D25,,,,PACKUSDW,xmm,xmm/m128,,,sse41,,,,,,Pack with Unsigned Saturation
66,0F,38,30,r,C2++,D25,,,,PMOVZXBW,xmm,m64,,,sse41,,,,,,Packed Move with Zero Extend
,,,,,,,,,,PMOVZXBW,xmm,xmm,,,,,,,,,
66,0F,38,31,r,C2++,D25,,,,PMOVZXBD,xmm,m32,,,sse41,,,,,,Packed Move with Zero Extend
,,,,,,,,,,PMOVZXBD,xmm,xmm,,,,,,,,,
66,0F,38,32,r,C2++,D25,,,,PMOVZXBQ,xmm,m16,,,sse41,,,,,,Packed Move with Zero Extend
,,,,,,,,,,PMOVZXBQ,xmm,xmm,,,,,,,,,
66,0F,38,33,r,C2++,D25,,,,PMOVZXWD,xmm,m64,,,sse41,,,,,,Packed Move with Zero Extend
,,,,,,,,,,PMOVZXWD,xmm,xmm,,,,,,,,,
66,0F,38,34,r,C2++,D25,,,,PMOVZXWQ,xmm,m32,,,sse41,,,,,,Packed Move with Zero Extend
,,,,,,,,,,PMOVZXWQ,xmm,xmm,,,,,,,,,
66,0F,38,35,r,C2++,D25,,,,PMOVZXDQ,xmm,m64,,,sse41,,,,,,Packed Move with Zero Extend
,,,,,,,,,,PMOVZXDQ,xmm,xmm,,,,,,,,,
66,0F,38,37,r,C2++,D25,,,,PCMPGTQ,xmm,xmm/m128,,,sse42,,,,,,Compare Packed Qword Data for Greater Than
66,0F,38,38,r,C2++,D25,,,,PMINSB,xmm,xmm/m128,,,sse41,,,,,,Minimum of Packed Signed Byte Integers
66,0F,38,39,r,C2++,D25,,,,PMINSD,xmm,xmm/m128,,,sse41,,,,,,Minimum of Packed Signed Dword Integers
