pf,0F,po,so,o,proc,st,m,rl,x,mnemonic,op1,op2,op3,op4,iext,tested f,modif f,def f,undef f,f values,"description, notes                                        "
66,0F,38,3A,r,C2++,D25,,,,PMINUW,xmm,xmm/m128,,,sse41,,,,,,Minimum of Packed Unsigned Word Integers
66,0F,38,3B,r,C2++,D25,,,,PMINUD,xmm,xmm/m128,,,sse41,,,,,,Minimum of Packed Unsigned Dword Integers
66,0F,38,3C,r,C2++,D25,,,,PMAXSB,xmm,xmm/m128,,,sse41,,,,,,Maximum of Packed Signed Byte Integers
66,0F,38,3D,r,C2++,D25,,,,PMAXSD,xmm,xmm/m128,,,sse41,,,,,,Maximum of Packed Signed Dword Integers
66,0F,38,3E,r,C2++,D25,,,,PMAXUW,xmm,xmm/m128,,,sse41,,,,,,Maximum of Packed Unsigned Word Integers
66,0F,38,3F,r,C2++,D25,,,,PMAXUD,xmm,xmm/m128,,,sse41,,,,,,Maximum of Packed Unsigned Dword Integers
66,0F,38,40,r,C2++,D25,,,,PMULLD,xmm,xmm/m128,,,sse41,,,,,,Multiply Packed Signed Dword Integers and Store Low Result
66,0F,38,41,r,C2++,D25,,,,PHMINPOSUW,xmm,xmm/m128,,,sse41,,,,,,Packed Horizontal Word Minimum
66,0F,38,80,r,C2++,D24,P,0,,INVEPT,r32,m128,,,vmx,,o..szapc,o..szapc,,,Invalidate Translations Derived from EPT
66,0F,38,81,r,C2++,D24,P,0,,INVVPID,r32,m128,,,vmx,,o..szapc,o..szapc,,,Invalidate Translations Based on VPID
,0F,38,F0,r,C2++,,,,,MOVBE,r16/32,m16/32,,,,,,,,,Move Data After Swapping Bytes
F2,0F,38,F0,r,C2++,D25,,,,CRC32,r32,r/m8,,,sse42,,,,,,Accumulate CRC32 Value
,0F,38,F1,r,C2++,,,,,MOVBE,m16/32,r16/32,,,,,,,,,Move Data After Swapping Bytes
F2,0F,38,F1,r,C2++,D25,,,,CRC32,r32,r/m16/32,,,sse42,,,,,,Accumulate CRC32 Value
66,0F,3A,8,r,C2++,D25,,,,ROUNDPS,xmm,xmm/m128,imm8,,sse41,,,,,,Round Packed Single-FP Values
66,0F,3A,9,r,C2++,D25,,,,ROUNDPD,xmm,xmm/m128,imm8,,sse41,,,,,,Round Packed Double-FP Values
66,0F,3A,0A,r,C2++,D25,,,,ROUNDSS,xmm,xmm/m32,imm8,,sse41,,,,,,Round Scalar Single-FP Values
66,0F,3A,0B,r,C2++,D25,,,,ROUNDSD,xmm,xmm/m64,imm8,,sse41,,,,,,Round Scalar Double-FP Values
66,0F,3A,0C,r,C2++,D25,,,,BLENDPS,xmm,xmm/m128,imm8,,sse41,,,,,,Blend Packed Single-FP Values
66,0F,3A,0D,r,C2++,D25,,,,BLENDPD,xmm,xmm/m128,imm8,,sse41,,,,,,Blend Packed Double-FP Values
66,0F,3A,0E,r,C2++,D25,,,,PBLENDW,xmm,xmm/m128,imm8,,sse41,,,,,,Blend Packed Words
,0F,3A,0F,r,C2+,,,,,PALIGNR,mm,mm/m64,,,ssse3,,,,,,Packed Align Right
66,0F,3A,0F,r,C2+,,,,,PALIGNR,xmm,xmm/m128,,,ssse3,,,,,,Packed Align Right
66,0F,3A,14,r,C2++,D25,,,,PEXTRB,m8,xmm,imm8,,sse41,,,,,,Extract Byte
,,,,,,,,,,PEXTRB,r32,xmm,imm8,,,,,,,,
66,0F,3A,15,r,C2++,D25,,,,PEXTRW,m16,xmm,imm8,,sse41,,,,,,Extract Word
,,,,,,,,,,PEXTRW,r32,xmm,imm8,,,,,,,,
66,0F,3A,16,r,C2++,D25,,,,PEXTRD,r/m32,xmm,imm8,,sse41,,,,,,Extract Dword/Qword
,,,,,,,,,,PEXTRQ,r/m64,xmm,imm8,,,,,,,,
66,0F,3A,17,r,C2++,D25,,,,EXTRACTPS,r/m32,xmm,imm8,,sse41,,,,,,Extract Packed Single-FP Value
66,0F,3A,20,r,C2++,D25,,,,PINSRB,xmm,m8,imm8,,sse41,,,,,,Insert Byte
,,,,,,,,,,PINSRB,xmm,r32,imm8,,,,,,,,
66,0F,3A,21,r,C2++,D25,,,,INSERTPS,xmm,m32,imm8,,sse41,,,,,,Insert Packed Single-FP Value
,,,,,,,,,,INSERTPS,xmm,xmm,imm8,,,,,,,,
66,0F,3A,22,r,C2++,D25,,,,PINSRD,xmm,r/m32,imm8,,sse41,,,,,,Insert Dword/Qword
,,,,,,,,,,PINSRQ,xmm,r/m64,imm8,,,,,,,,
66,0F,3A,40,r,C2++,D25,,,,DPPS,xmm,xmm/m128,,,sse41,,,,,,Dot Product of Packed Single-FP Values
66,0F,3A,41,r,C2++,D25,,,,DPPD,xmm,xmm/m128,,,sse41,,,,,,Dot Product of Packed Double-FP Values
66,0F,3A,42,r,C2++,D25,,,,MPSADBW,xmm,xmm/m128,imm8,,sse41,,,,,,Compute Multiple Packed Sums of Absolute Difference
66,0F,3A,60,r,C2++,D25,,,,PCMPESTRM,XMM0,xmm,xmm/m128,...,sse42,,o..szapc,o..szapc,,.....ap.,"Packed Compare Explicit Length Strings, Return Mask"
66,0F,3A,61,r,C2++,D25,,,,PCMPESTRI,ECX,xmm,xmm/m128,...,sse42,,o..szapc,o..szapc,,.....ap.,"Packed Compare Explicit Length Strings, Return Index"
66,0F,3A,62,r,C2++,D25,,,,PCMPISTRM,XMM0,xmm,xmm/m128,imm8,sse42,,o..szapc,o..szapc,,.....ap.,"Packed Compare Implicit Length Strings, Return Mask"
66,0F,3A,63,r,C2++,D25,,,,PCMPISTRI,ECX,xmm,xmm/m128,imm8,sse42,,o..szapc,o..szapc,,.....ap.,"Packed Compare Implicit Length Strings, Return Index"
,0F,40,,r,PP+,,,,,CMOVO,r16/32,r/m16/32,,,,o.......,,,,,Conditional Move - overflow (OF=1)
,0F,41,,r,PP+,,,,,CMOVNO,r16/32,r/m16/32,,,,o.......,,,,,Conditional Move - not overflow (OF=0)
,0F,42,,r,PP+,,,,,CMOVB,r16/32,r/m16/32,,,,.......c,,,,,Conditional Move - below/not above or equal/carry (CF=1)
,,,,,,,,,,CMOVNAE,r16/32,r/m16/32,,,,,,,,,
,,,,,,,,,,CMOVC,r16/32,r/m16/32,,,,,,,,,
,0F,43,,r,PP+,,,,,CMOVNB,r16/32,r/m16/32,,,,.......c,,,,,Conditional Move - not below/above or equal/not carry (CF=0)
,,,,,,,,,,CMOVAE,r16/32,r/m16/32,,,,,,,,,
,,,,,,,,,,CMOVNC,r16/32,r/m16/32,,,,,,,,,
,0F,44,,r,PP+,,,,,CMOVZ,r16/32,r/m16/32,,,,....z...,,,,,Conditional Move - zero/equal (ZF=1)
,,,,,,,,,,CMOVE,r16/32,r/m16/32,,,,,,,,,
,0F,45,,r,PP+,,,,,CMOVNZ,r16/32,r/m16/32,,,,....z...,,,,,Conditional Move - not zero/not equal (ZF=0)
,,,,,,,,,,CMOVNE,r16/32,r/m16/32,,,,,,,,,
,0F,46,,r,PP+,,,,,CMOVBE,r16/32,r/m16/32,,,,....z..c,,,,,Conditional Move - below or equal/not above (CF=1 OR ZF=1)
,,,,,,,,,,CMOVNA,r16/32,r/m16/32,,,,,,,,,
,0F,47,,r,PP+,,,,,CMOVNBE,r16/32,r/m16/32,,,,....z..c,,,,,Conditional Move - not below or equal/above (CF=0 AND ZF=0)
,,,,,,,,,,CMOVA,r16/32,r/m16/32,,,,,,,,,
,0F,48,,r,PP+,,,,,CMOVS,r16/32,r/m16/32,,,,...s....,,,,,Conditional Move - sign (SF=1)
,0F,49,,r,PP+,,,,,CMOVNS,r16/32,r/m16/32,,,,...s....,,,,,Conditional Move - not sign (SF=0)
,0F,4A,,r,PP+,,,,,CMOVP,r16/32,r/m16/32,,,,......p.,,,,,Conditional Move - parity/parity even (PF=1)
,,,,,,,,,,CMOVPE,r16/32,r/m16/32,,,,,,,,,
,0F,4B,,r,PP+,,,,,CMOVNP,r16/32,r/m16/32,,,,......p.,,,,,Conditional Move - not parity/parity odd (PF=0)
,,,,,,,,,,CMOVPO,r16/32,r/m16/32,,,,,,,,,
,0F,4C,,r,PP+,,,,,CMOVL,r16/32,r/m16/32,,,,o..s....,,,,,Conditional Move - less/not greater (SF!=OF)
,,,,,,,,,,CMOVNGE,r16/32,r/m16/32,,,,,,,,,
,0F,4D,,r,PP+,,,,,CMOVNL,r16/32,r/m16/32,,,,o..s....,,,,,Conditional Move - not less/greater or equal (SF=OF)
,,,,,,,,,,CMOVGE,r16/32,r/m16/32,,,,,,,,,
,0F,4E,,r,PP+,,,,,CMOVLE,r16/32,r/m16/32,,,,o..sz...,,,,,Conditional Move - less or equal/not greater ((ZF=1) OR (SF!=OF))
,,,,,,,,,,CMOVNG,r16/32,r/m16/32,,,,,,,,,
,0F,4F,,r,PP+,,,,,CMOVNLE,r16/32,r/m16/32,,,,o..sz...,,,,,Conditional Move - not less nor equal/greater ((ZF=0) AND (SF=OF))
,,,,,,,,,,CMOVG,r16/32,r/m16/32,,,,,,,,,
,0F,50,,r,P3+,,,,,MOVMSKPS,r32,xmm,,,sse1,,,,,,Extract Packed Single-FP Sign Mask
66,0F,50,,r,P4+,,,,,MOVMSKPD,r32,xmm,,,sse2,,,,,,Extract Packed Double-FP Sign Mask
,0F,51,,r,P3+,,,,,SQRTPS,xmm,xmm/m128,,,sse1,,,,,,Compute Square Roots of Packed Single-FP Values
F3,0F,51,,r,P3+,,,,,SQRTSS,xmm,xmm/m32,,,sse1,,,,,,Compute Square Root of Scalar Single-FP Value
66,0F,51,,r,P4+,,,,,SQRTPD,xmm,xmm/m128,,,sse2,,,,,,Compute Square Roots of Packed Double-FP Values
F2,0F,51,,r,P4+,,,,,SQRTSD,xmm,xmm/m64,,,sse2,,,,,,Compute Square Root of Scalar Double-FP Value
,0F,52,,r,P3+,,,,,RSQRTPS,xmm,xmm/m128,,,sse1,,,,,,Compute Recipr. of Square Roots of Packed Single-FP Values
F3,0F,52,,r,P3+,,,,,RSQRTSS,xmm,xmm/m32,,,sse1,,,,,,Compute Recipr. of Square Root of Scalar Single-FP Value
,0F,53,,r,P3+,,,,,RCPPS,xmm,xmm/m128,,,sse1,,,,,,Compute Reciprocals of Packed Single-FP Values
F3,0F,53,,r,P3+,,,,,RCPSS,xmm,xmm/m32,,,sse1,,,,,,Compute Reciprocal of Scalar Single-FP Values
,0F,54,,r,P3+,,,,,ANDPS,xmm,xmm/m128,,,sse1,,,,,,Bitwise Logical AND of Packed Single-FP Values
66,0F,54,,r,P4+,,,,,ANDPD,xmm,xmm/m128,,,sse2,,,,,,Bitwise Logical AND of Packed Double-FP Values
,0F,55,,r,P3+,,,,,ANDNPS,xmm,xmm/m128,,,sse1,,,,,,Bitwise Logical AND NOT of Packed Single-FP Values
66,0F,55,,r,P4+,,,,,ANDNPD,xmm,xmm/m128,,,sse2,,,,,,Bitwise Logical AND NOT of Packed Double-FP Values
,0F,56,,r,P3+,,,,,ORPS,xmm,xmm/m128,,,sse1,,,,,,Bitwise Logical OR of Single-FP Values
66,0F,56,,r,P4+,,,,,ORPD,xmm,xmm/m128,,,sse2,,,,,,Bitwise Logical OR of Double-FP Values
,0F,57,,r,P3+,,,,,XORPS,xmm,xmm/m128,,,sse1,,,,,,Bitwise Logical XOR for Single-FP Values
66,0F,57,,r,P4+,,,,,XORPD,xmm,xmm/m128,,,sse2,,,,,,Bitwise Logical XOR for Double-FP Values
,0F,58,,r,P3+,,,,,ADDPS,xmm,xmm/m128,,,sse1,,,,,,Add Packed Single-FP Values
F3,0F,58,,r,P3+,,,,,ADDSS,xmm,xmm/m32,,,sse1,,,,,,Add Scalar Single-FP Values
66,0F,58,,r,P4+,,,,,ADDPD,xmm,xmm/m128,,,sse2,,,,,,Add Packed Double-FP Values
F2,0F,58,,r,P4+,,,,,ADDSD,xmm,xmm/m64,,,sse2,,,,,,Add Scalar Double-FP Values
,0F,59,,r,P3+,,,,,MULPS,xmm,xmm/m128,,,sse1,,,,,,Multiply Packed Single-FP Values
F3,0F,59,,r,P3+,,,,,MULSS,xmm,xmm/m32,,,sse1,,,,,,Multiply Scalar Single-FP Value
66,0F,59,,r,P4+,,,,,MULPD,xmm,xmm/m128,,,sse2,,,,,,Multiply Packed Double-FP Values
F2,0F,59,,r,P4+,,,,,MULSD,xmm,xmm/m64,,,sse2,,,,,,Multiply Scalar Double-FP Values
,0F,5A,,r,P4+,,,,,CVTPS2PD,xmm,xmm/m128,,,sse2,,,,,,Convert Packed Single-FP Values to Double-FP Values
66,0F,5A,,r,P4+,,,,,CVTPD2PS,xmm,xmm/m128,,,sse2,,,,,,Convert Packed Double-FP Values to Single-FP Values
F3,0F,5A,,r,P4+,,,,,CVTSS2SD,xmm,xmm/m32,,,sse2,,,,,,Convert Scalar Single-FP Value to Scalar Double-FP Value
F2,0F,5A,,r,P4+,,,,,CVTSD2SS,xmm,xmm/m64,,,sse2,,,,,,Convert Scalar Double-FP Value to Scalar Single-FP Value
,0F,5B,,r,P4+,,,,,CVTDQ2PS,xmm,xmm/m128,,,sse2,,,,,,Convert Packed DW Integers to Single-FP Values
66,0F,5B,,r,P4+,,,,,CVTPS2DQ,xmm,xmm/m128,,,sse2,,,,,,Convert Packed Single-FP Values to DW Integers
F3,0F,5B,,r,P4+,,,,,CVTTPS2DQ,xmm,xmm/m128,,,sse2,,,,,,Convert with Trunc. Packed Single-FP Values to DW Integers
,0F,5C,,r,P3+,,,,,SUBPS,xmm,xmm/m128,,,sse1,,,,,,Subtract Packed Single-FP Values
F3,0F,5C,,r,P3+,,,,,SUBSS,xmm,xmm/m32,,,sse1,,,,,,Subtract Scalar Single-FP Values
66,0F,5C,,r,P4+,,,,,SUBPD,xmm,xmm/m128,,,sse2,,,,,,Subtract Packed Double-FP Values
F2,0F,5C,,r,P4+,,,,,SUBSD,xmm,xmm/m64,,,sse2,,,,,,Subtract Scalar Double-FP Values
,0F,5D,,r,P3+,,,,,MINPS,xmm,xmm/m128,,,sse1,,,,,,Return Minimum Packed Single-FP Values
F3,0F,5D,,r,P3+,,,,,MINSS,xmm,xmm/m32,,,sse1,,,,,,Return Minimum Scalar Single-FP Value
66,0F,5D,,r,P4+,,,,,MINPD,xmm,xmm/m128,,,sse2,,,,,,Return Minimum Packed Double-FP Values
F2,0F,5D,,r,P4+,,,,,MINSD,xmm,xmm/m64,,,sse2,,,,,,Return Minimum Scalar Double-FP Value
,0F,5E,,r,P3+,,,,,DIVPS,xmm,xmm/m128,,,sse1,,,,,,Divide Packed Single-FP Values
F3,0F,5E,,r,P3+,,,,,DIVSS,xmm,xmm/m32,,,sse1,,,,,,Divide Scalar Single-FP Values
66,0F,5E,,r,P4+,,,,,DIVPD,xmm,xmm/m128,,,sse2,,,,,,Divide Packed Double-FP Values
F2,0F,5E,,r,P4+,,,,,DIVSD,xmm,xmm/m64,,,sse2,,,,,,Divide Scalar Double-FP Values
,0F,5F,,r,P3+,,,,,MAXPS,xmm,xmm/m128,,,sse1,,,,,,Return Maximum Packed Single-FP Values
F3,0F,5F,,r,P3+,,,,,MAXSS,xmm,xmm/m32,,,sse1,,,,,,Return Maximum Scalar Single-FP Value
66,0F,5F,,r,P4+,,,,,MAXPD,xmm,xmm/m128,,,sse2,,,,,,Return Maximum Packed Double-FP Values
F2,0F,5F,,r,P4+,,,,,MAXSD,xmm,xmm/m64,,,sse2,,,,,,Return Maximum Scalar Double-FP Value
,0F,60,,r,PX+,,,,,PUNPCKLBW,mm,mm/m64,,,mmx,,,,,,Unpack Low Data
66,0F,60,,r,P4+,,,,,PUNPCKLBW,xmm,xmm/m128,,,sse2,,,,,,Unpack Low Data
,0F,61,,r,PX+,,,,,PUNPCKLWD,mm,mm/m64,,,mmx,,,,,,Unpack Low Data
66,0F,61,,r,P4+,,,,,PUNPCKLWD,xmm,xmm/m128,,,sse2,,,,,,Unpack Low Data
,0F,62,,r,PX+,,,,,PUNPCKLDQ,mm,mm/m64,,,mmx,,,,,,Unpack Low Data
66,0F,62,,r,P4+,,,,,PUNPCKLDQ,xmm,xmm/m128,,,sse2,,,,,,Unpack Low Data
,0F,63,,r,PX+,,,,,PACKSSWB,mm,mm/m64,,,mmx,,,,,,Pack with Signed Saturation
66,0F,63,,r,P4+,,,,,PACKSSWB,xmm,xmm/m128,,,sse2,,,,,,Pack with Signed Saturation
,0F,64,,r,PX+,,,,,PCMPGTB,mm,mm/m64,,,mmx,,,,,,Compare Packed Signed Integers for Greater Than
66,0F,64,,r,P4+,,,,,PCMPGTB,xmm,xmm/m128,,,sse2,,,,,,Compare Packed Signed Integers for Greater Than
,0F,65,,r,PX+,,,,,PCMPGTW,mm,mm/m64,,,mmx,,,,,,Compare Packed Signed Integers for Greater Than
66,0F,65,,r,P4+,,,,,PCMPGTW,xmm,xmm/m128,,,sse2,,,,,,Compare Packed Signed Integers for Greater Than
,0F,66,,r,PX+,,,,,PCMPGTD,mm,mm/m64,,,mmx,,,,,,Compare Packed Signed Integers for Greater Than
66,0F,66,,r,P4+,,,,,PCMPGTD,xmm,xmm/m128,,,sse2,,,,,,Compare Packed Signed Integers for Greater Than
,0F,67,,r,PX+,,,,,PACKUSWB,mm,mm/m64,,,mmx,,,,,,Pack with Unsigned Saturation
66,0F,67,,r,P4+,,,,,PACKUSWB,xmm,xmm/m128,,,sse2,,,,,,Pack with Unsigned Saturation
,0F,68,,r,PX+,,,,,PUNPCKHBW,mm,mm/m64,,,mmx,,,,,,Unpack High Data
66,0F,68,,r,P4+,,,,,PUNPCKHBW,xmm,xmm/m128,,,sse2,,,,,,Unpack High Data
,0F,69,,r,PX+,,,,,PUNPCKHWD,mm,mm/m64,,,mmx,,,,,,Unpack High Data
66,0F,69,,r,P4+,,,,,PUNPCKHWD,xmm,xmm/m128,,,sse2,,,,,,Unpack High Data
,0F,6A,,r,PX+,,,,,PUNPCKHDQ,mm,mm/m64,,,mmx,,,,,,Unpack High Data
66,0F,6A,,r,P4+,,,,,PUNPCKHDQ,xmm,xmm/m128,,,sse2,,,,,,Unpack High Data
,0F,6B,,r,PX+,,,,,PACKSSDW,mm,mm/m64,,,mmx,,,,,,Pack with Signed Saturation
66,0F,6B,,r,P4+,,,,,PACKSSDW,xmm,xmm/m128,,,sse2,,,,,,Pack with Signed Saturation
66,0F,6C,,r,P4+,,,,,PUNPCKLQDQ,xmm,xmm/m128,,,sse2,,,,,,Unpack Low Data
66,0F,6D,,r,P4+,,,,,PUNPCKHQDQ,xmm,xmm/m128,,,sse2,,,,,,Unpack High Data
,0F,6E,,r,PX+,,,,,MOVD,mm,r/m32,,,mmx,,,,,,Move Doubleword
66,0F,6E,,r,P4+,,,,,MOVD,xmm,r/m32,,,sse2,,,,,,Move Doubleword
,0F,6F,,r,PX+,,,,,MOVQ,mm,mm/m64,,,mmx,,,,,,Move Quadword
66,0F,6F,,r,P4+,,,,,MOVDQA,xmm,xmm/m128,,,sse2,,,,,,Move Aligned Double Quadword
F3,0F,6F,,r,P4+,,,,,MOVDQU,xmm,xmm/m128,,,sse2,,,,,,Move Unaligned Double Quadword
,0F,70,,r,P3+,,,,,PSHUFW,mm,mm/m64,imm8,,sse1,,,,,,Shuffle Packed Words
F2,0F,70,,r,P4+,,,,,PSHUFLW,xmm,xmm/m128,imm8,,sse2,,,,,,Shuffle Packed Low Words
F3,0F,70,,r,P4+,,,,,PSHUFHW,xmm,xmm/m128,imm8,,sse2,,,,,,Shuffle Packed High Words
66,0F,70,,r,P4+,,,,,PSHUFD,xmm,xmm/m128,imm8,,sse2,,,,,,Shuffle Packed Doublewords
,0F,71,,2,PX+,,,,,PSRLW,mm,imm8,,,mmx,,,,,,Shift Packed Data Right Logical
66,0F,71,,2,P4+,,,,,PSRLW,xmm,imm8,,,sse2,,,,,,Shift Packed Data Right Logical
,0F,71,,4,PX+,,,,,PSRAW,mm,imm8,,,mmx,,,,,,Shift Packed Data Right Arithmetic
66,0F,71,,4,P4+,,,,,PSRAW,xmm,imm8,,,sse2,,,,,,Shift Packed Data Right Arithmetic
,0F,71,,6,PX+,,,,,PSLLW,mm,imm8,,,mmx,,,,,,Shift Packed Data Left Logical
66,0F,71,,6,P4+,,,,,PSLLW,xmm,imm8,,,sse2,,,,,,Shift Packed Data Left Logical
,0F,72,,2,PX+,,,,,PSRLD,mm,imm8,,,mmx,,,,,,Shift Double Quadword Right Logical
66,0F,72,,2,P4+,,,,,PSRLD,xmm,imm8,,,sse2,,,,,,Shift Double Quadword Right Logical
,0F,72,,4,PX+,,,,,PSRAD,mm,imm8,,,mmx,,,,,,Shift Packed Data Right Arithmetic
66,0F,72,,4,P4+,,,,,PSRAD,xmm,imm8,,,sse2,,,,,,Shift Packed Data Right Arithmetic
,0F,72,,6,PX+,,,,,PSLLD,mm,imm8,,,mmx,,,,,,Shift Packed Data Left Logical
66,0F,72,,6,P4+,,,,,PSLLD,xmm,imm8,,,sse2,,,,,,Shift Packed Data Left Logical
,0F,73,,2,PX+,,,,,PSRLQ,mm,imm8,,,mmx,,,,,,Shift Packed Data Right Logical
66,0F,73,,2,P4+,,,,,PSRLQ,xmm,imm8,,,sse2,,,,,,Shift Packed Data Right Logical
66,0F,73,,3,P4+,,,,,PSRLDQ,xmm,imm8,,,sse2,,,,,,Shift Double Quadword Right Logical
,0F,73,,6,PX+,,,,,PSLLQ,mm,imm8,,,mmx,,,,,,Shift Packed Data Left Logical
66,0F,73,,6,P4+,,,,,PSLLQ,xmm,imm8,,,sse2,,,,,,Shift Packed Data Left Logical
66,0F,73,,7,P4+,,,,,PSLLDQ,xmm,imm8,,,sse2,,,,,,Shift Double Quadword Left Logical
,0F,74,,r,PX+,,,,,PCMPEQB,mm,mm/m64,,,mmx,,,,,,Compare Packed Data for Equal
66,0F,74,,r,P4+,,,,,PCMPEQB,xmm,xmm/m128,,,sse2,,,,,,Compare Packed Data for Equal
,0F,75,,r,PX+,,,,,PCMPEQW,mm,mm/m64,,,mmx,,,,,,Compare Packed Data for Equal
66,0F,75,,r,P4+,,,,,PCMPEQW,xmm,xmm/m128,,,sse2,,,,,,Compare Packed Data for Equal
,0F,76,,r,PX+,,,,,PCMPEQD,mm,mm/m64,,,mmx,,,,,,Compare Packed Data for Equal
66,0F,76,,r,P4+,,,,,PCMPEQD,xmm,xmm/m128,,,sse2,,,,,,Compare Packed Data for Equal
,0F,77,,,PX+,,,,,EMMS,,,,,mmx,,,,,,Empty MMX Technology State
,0F,78,,r,P4++,D24,P,0,,VMREAD,r/m32,r32,,,vmx,,o..szapc,o..szapc,,,Read Field from Virtual-Machine Control Structure
,0F,79,,r,P4++,D24,P,0,,VMWRITE,r32,r/m32,,,vmx,,o..szapc,o..szapc,,,Write Field to Virtual-Machine Control Structure
66,0F,7C,,r,P4++,,,,,HADDPD,xmm,xmm/m128,,,sse3,,,,,,Packed Double-FP Horizontal Add
F2,0F,7C,,r,P4++,,,,,HADDPS,xmm,xmm/m128,,,sse3,,,,,,Packed Single-FP Horizontal Add
66,0F,7D,,r,P4++,,,,,HSUBPD,xmm,xmm/m128,,,sse3,,,,,,Packed Double-FP Horizontal Subtract
F2,0F,7D,,r,P4++,,,,,HSUBPS,xmm,xmm/m128,,,sse3,,,,,,Packed Single-FP Horizontal Subtract
,0F,7E,,r,PX+,,,,,MOVD,r/m32,mm,,,mmx,,,,,,Move Doubleword
66,0F,7E,,r,P4+,,,,,MOVD,r/m32,xmm,,,sse2,,,,,,Move Doubleword
F3,0F,7E,,r,P4+,,,,,MOVQ,xmm,xmm/m64,,,sse2,,,,,,Move Quadword
,0F,7F,,r,PX+,,,,,MOVQ,mm/m64,mm,,,mmx,,,,,,Move Quadword
66,0F,7F,,r,P4+,,,,,MOVDQA,xmm/m128,xmm,,,sse2,,,,,,Move Aligned Double Quadword
F3,0F,7F,,r,P4+,,,,,MOVDQU,xmm/m128,xmm,,,sse2,,,,,,Move Unaligned Double Quadword
,0F,80,,,03+,,,,,JO,rel16/32,,,,,o.......,,,,,Jump near if overflow (OF=1)
,0F,81,,,03+,,,,,JNO,rel16/32,,,,,o.......,,,,,Jump near if not overflow (OF=0)
,0F,82,,,03+,,,,,JB,rel16/32,,,,,.......c,,,,,Jump near if below/not above or equal/carry (CF=1)
,,,,,,,,,,JNAE,rel16/32,,,,,,,,,,
,,,,,,,,,,JC,rel16/32,,,,,,,,,,
