pf,0F,po,so,o,proc,st,m,rl,x,mnemonic,op1,op2,op3,op4,iext,tested f,modif f,def f,undef f,f values,"description, notes                                        "
,0F,83,,,03+,,,,,JNB,rel16/32,,,,,.......c,,,,,Jump near if not below/above or equal/not carry (CF=0)
,,,,,,,,,,JAE,rel16/32,,,,,,,,,,
,,,,,,,,,,JNC,rel16/32,,,,,,,,,,
,0F,84,,,03+,,,,,JZ,rel16/32,,,,,....z...,,,,,Jump near if zero/equal (ZF=1)
,,,,,,,,,,JE,rel16/32,,,,,,,,,,
,0F,85,,,03+,,,,,JNZ,rel16/32,,,,,....z...,,,,,Jump near if not zero/not equal (ZF=0)
,,,,,,,,,,JNE,rel16/32,,,,,,,,,,
,0F,86,,,03+,,,,,JBE,rel16/32,,,,,....z..c,,,,,Jump near if below or equal/not above (CF=1 OR ZF=1)
,,,,,,,,,,JNA,rel16/32,,,,,,,,,,
,0F,87,,,03+,,,,,JNBE,rel16/32,,,,,....z..c,,,,,Jump near if not below or equal/above (CF=0 AND ZF=0)
,,,,,,,,,,JA,rel16/32,,,,,,,,,,
,0F,88,,,03+,,,,,JS,rel16/32,,,,,...s....,,,,,Jump near if sign (SF=1)
,0F,89,,,03+,,,,,JNS,rel16/32,,,,,...s....,,,,,Jump near if not sign (SF=0)
,0F,8A,,,03+,,,,,JP,rel16/32,,,,,......p.,,,,,Jump near if parity/parity even (PF=1)
,,,,,,,,,,JPE,rel16/32,,,,,,,,,,
,0F,8B,,,03+,,,,,JNP,rel16/32,,,,,......p.,,,,,Jump near if not parity/parity odd (PF=0)
,,,,,,,,,,JPO,rel16/32,,,,,,,,,,
,0F,8C,,,03+,,,,,JL,rel16/32,,,,,o..s....,,,,,Jump near if less/not greater (SF!=OF)
,,,,,,,,,,JNGE,rel16/32,,,,,,,,,,
,0F,8D,,,03+,,,,,JNL,rel16/32,,,,,o..s....,,,,,Jump near if not less/greater or equal (SF=OF)
,,,,,,,,,,JGE,rel16/32,,,,,,,,,,
,0F,8E,,,03+,,,,,JLE,rel16/32,,,,,o..sz...,,,,,Jump near if less or equal/not greater ((ZF=1) OR (SF!=OF))
,,,,,,,,,,JNG,rel16/32,,,,,,,,,,
,0F,8F,,,03+,,,,,JNLE,rel16/32,,,,,o..sz...,,,,,Jump near if not less nor equal/greater ((ZF=0) AND (SF=OF))
,,,,,,,,,,JG,rel16/32,,,,,,,,,,
,0F,90,,0,03+,D18,,,,SETO,r/m8,,,,,o.......,,,,,Set Byte on Condition - overflow (OF=1)
,0F,91,,0,03+,D18,,,,SETNO,r/m8,,,,,o.......,,,,,Set Byte on Condition - not overflow (OF=0)
,0F,92,,0,03+,D18,,,,SETB,r/m8,,,,,.......c,,,,,Set Byte on Condition - below/not above or equal/carry (CF=1)
,,,,,,,,,,SETNAE,r/m8,,,,,,,,,,
,,,,,,,,,,SETC,r/m8,,,,,,,,,,
,0F,93,,0,03+,D18,,,,SETNB,r/m8,,,,,.......c,,,,,Set Byte on Condition - not below/above or equal/not carry (CF=0)
,,,,,,,,,,SETAE,r/m8,,,,,,,,,,
,,,,,,,,,,SETNC,r/m8,,,,,,,,,,
,0F,94,,0,03+,D18,,,,SETZ,r/m8,,,,,....z...,,,,,Set Byte on Condition - zero/equal (ZF=1)
,,,,,,,,,,SETE,r/m8,,,,,,,,,,
,0F,95,,0,03+,D18,,,,SETNZ,r/m8,,,,,....z...,,,,,Set Byte on Condition - not zero/not equal (ZF=0)
,,,,,,,,,,SETNE,r/m8,,,,,,,,,,
,0F,96,,0,03+,D18,,,,SETBE,r/m8,,,,,....z..c,,,,,Set Byte on Condition - below or equal/not above (CF=1 OR ZF=1)
,,,,,,,,,,SETNA,r/m8,,,,,,,,,,
,0F,97,,0,03+,D18,,,,SETNBE,r/m8,,,,,....z..c,,,,,Set Byte on Condition - not below or equal/above (CF=0 AND ZF=0)
,,,,,,,,,,SETA,r/m8,,,,,,,,,,
,0F,98,,0,03+,D18,,,,SETS,r/m8,,,,,...s....,,,,,Set Byte on Condition - sign (SF=1)
,0F,99,,0,03+,D18,,,,SETNS,r/m8,,,,,...s....,,,,,Set Byte on Condition - not sign (SF=0)
,0F,9A,,0,03+,D18,,,,SETP,r/m8,,,,,......p.,,,,,Set Byte on Condition - parity/parity even (PF=1)
,,,,,,,,,,SETPE,r/m8,,,,,,,,,,
,0F,9B,,0,03+,D18,,,,SETNP,r/m8,,,,,......p.,,,,,Set Byte on Condition - not parity/parity odd (PF=0)
,,,,,,,,,,SETPO,r/m8,,,,,,,,,,
,0F,9C,,0,03+,D18,,,,SETL,r/m8,,,,,o..s....,,,,,Set Byte on Condition - less/not greater (SF!=OF)
,,,,,,,,,,SETNGE,r/m8,,,,,,,,,,
,0F,9D,,0,03+,D18,,,,SETNL,r/m8,,,,,o..s....,,,,,Set Byte on Condition - not less/greater or equal (SF=OF)
,,,,,,,,,,SETGE,r/m8,,,,,,,,,,
,0F,9E,,0,03+,D18,,,,SETLE,r/m8,,,,,o..sz...,,,,,Set Byte on Condition - less or equal/not greater ((ZF=1) OR (SF!=OF))
,,,,,,,,,,SETNG,r/m8,,,,,,,,,,
,0F,9F,,0,03+,D18,,,,SETNLE,r/m8,,,,,o..sz...,,,,,Set Byte on Condition - not less nor equal/greater ((ZF=0) AND (SF=OF))
,,,,,,,,,,SETG,r/m8,,,,,,,,,,
,0F,A0,,,03+,,,,,PUSH,FS,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
,0F,A1,,,03+,,,,,POP,FS,,,,,,,,,,Pop a Value from the Stack
,0F,A2,,,04++,,,,,CPUID,IA32_BIOS_…,EAX,ECX,...,,,,,,,CPU Identification
,0F,A3,,r,03+,,,,,BT,r/m16/32,r16/32,,,,,o..szapc,.......c,o..szap.,,Bit Test
,0F,A4,,r,03+,,,,,SHLD,r/m16/32,r16/32,imm8,,,,o..szapc,o..sz.pc,o....a.c,,Double Precision Shift Left
,0F,A5,,r,03+,,,,,SHLD,r/m16/32,r16/32,CL,,,,o..szapc,o..sz.pc,o....a.c,,Double Precision Shift Left
,0F,A8,,,03+,,,,,PUSH,GS,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
,0F,A9,,,03+,,,,,POP,GS,,,,,,,,,,Pop a Value from the Stack
,0F,AA,,,03++,,S,,,RSM,Flags,,,,,,,,,,Resume from System Management Mode
,0F,AB,,r,03+,,,,L,BTS,r/m16/32,r16/32,,,,,o..szapc,.......c,o..szap.,,Bit Test and Set
,0F,AC,,r,03+,,,,,SHRD,r/m16/32,r16/32,imm8,,,,o..szapc,o..sz.pc,o....a.c,,Double Precision Shift Right
,0F,AD,,r,03+,,,,,SHRD,r/m16/32,r16/32,CL,,,,o..szapc,o..sz.pc,o....a.c,,Double Precision Shift Right
,0F,AE,,0,P2++,,,,,FXSAVE,m512,ST,ST1,...,,,,,,,"Save x87 FPU, MMX, XMM, and MXCSR State"
,0F,AE,,1,P2++,,,,,FXRSTOR,ST,ST1,ST2,...,,,,,,,"Restore x87 FPU, MMX, XMM, and MXCSR State"
,0F,AE,,2,P3+,,,,,LDMXCSR,m32,,,,sse1,,,,,,Load MXCSR Register
,0F,AE,,3,P3+,,,,,STMXCSR,m32,,,,sse1,,,,,,Store MXCSR Register State
,0F,AE,,4,C2++,,,,,XSAVE,m,EDX,EAX,...,,,,,,,Save Processor Extended States
,0F,AE,,5,P4+,,,,,LFENCE,,,,,sse2,,,,,,Load Fence
,0F,AE,,5,C2++,,,,,XRSTOR,ST,ST1,ST2,...,,,,,,,Restore Processor Extended States
,0F,AE,,6,P4+,,,,,MFENCE,,,,,sse2,,,,,,Memory Fence
,0F,AE,,7,P3+,,,,,SFENCE,,,,,sse1,,,,,,Store Fence
,0F,AE,,7,P4+,,,,,CLFLUSH,m8,,,,sse2,,,,,,Flush Cache Line
,0F,AF,,r,03+,,,,,IMUL,r16/32,r/m16/32,,,,,o..szapc,o......c,...szap.,,Signed Multiply
,0F,B0,,r,04+,D19,,,L,CMPXCHG,r/m8,AL,r8,,,,o..szapc,o..szapc,,,Compare and Exchange
,0F,B1,,r,04+,D19,,,L,CMPXCHG,r/m16/32,eAX,r16/32,,,,o..szapc,o..szapc,,,Compare and Exchange
,0F,B2,,r,03+,,,,,LSS,SS,r16/32,m16:16/32,,,,,,,,Load Far Pointer
,0F,B3,,r,03+,,,,L,BTR,r/m16/32,r16/32,,,,,o..szapc,.......c,o..szap.,,Bit Test and Reset
,0F,B4,,r,03+,,,,,LFS,FS,r16/32,m16:16/32,,,,,,,,Load Far Pointer
,0F,B5,,r,03+,,,,,LGS,GS,r16/32,m16:16/32,,,,,,,,Load Far Pointer
,0F,B6,,r,03+,,,,,MOVZX,r16/32,r/m8,,,,,,,,,Move with Zero-Extend
,0F,B7,,r,03+,,,,,MOVZX,r16/32,r/m16,,,,,,,,,Move with Zero-Extend
F3,0F,B8,,r,C2++,,,,,POPCNT,r16/32,r/m16/32,,,,,o..szapc,,,o..s.apc,Bit Population Count
,0F,B9,,r,02+,M20,,,,UD,r,r/m,,,,,,,,,Undefined Instruction
,0F,BA,,4,03+,,,,,BT,r/m16/32,imm8,,,,,o..szapc,.......c,o..szap.,,Bit Test
,0F,BA,,5,03+,,,,L,BTS,r/m16/32,imm8,,,,,o..szapc,.......c,o..szap.,,Bit Test and Set
,0F,BA,,6,03+,,,,L,BTR,r/m16/32,imm8,,,,,o..szapc,.......c,o..szap.,,Bit Test and Reset
,0F,BA,,7,03+,,,,L,BTC,r/m16/32,imm8,,,,,o..szapc,.......c,o..szap.,,Bit Test and Complement
,0F,BB,,r,03+,,,,L,BTC,r/m16/32,r16/32,,,,,o..szapc,.......c,o..szap.,,Bit Test and Complement
,0F,BC,,r,03+,,,,,BSF,r16/32,r/m16/32,,,,,o..szapc,....z...,o..s.apc,,Bit Scan Forward
,0F,BD,,r,03+,,,,,BSR,r16/32,r/m16/32,,,,,o..szapc,....z...,o..s.apc,,Bit Scan Reverse
,0F,BE,,r,03+,,,,,MOVSX,r16/32,r/m8,,,,,,,,,Move with Sign-Extension
,0F,BF,,r,03+,,,,,MOVSX,r16/32,r/m16,,,,,,,,,Move with Sign-Extension
,0F,C0,,r,04+,,,,L,XADD,r/m8,r8,,,,,o..szapc,o..szapc,,,Exchange and Add
,0F,C1,,r,04+,,,,L,XADD,r/m16/32,r16/32,,,,,o..szapc,o..szapc,,,Exchange and Add
,0F,C2,,r,P3+,,,,,CMPPS,xmm,xmm/m128,imm8,,sse1,,,,,,Compare Packed Single-FP Values
F3,0F,C2,,r,P3+,,,,,CMPSS,xmm,xmm/m32,imm8,,sse1,,,,,,Compare Scalar Single-FP Values
66,0F,C2,,r,P4+,,,,,CMPPD,xmm,xmm/m128,imm8,,sse2,,,,,,Compare Packed Double-FP Values
F2,0F,C2,,r,P4+,,,,,CMPSD,xmm,xmm/m64,imm8,,sse2,,,,,,Compare Scalar Double-FP Values
,0F,C3,,r,P4+,,,,,MOVNTI,m32,r32,,,sse2,,,,,,Store Doubleword Using Non-Temporal Hint
,0F,C4,,r,P3+,,,,,PINSRW,mm,r32,imm8,,sse1,,,,,,Insert Word
,,,,,,,,,,PINSRW,mm,m16,imm8,,,,,,,,
66,0F,C4,,r,P3+,,,,,PINSRW,xmm,r32,imm8,,sse1,,,,,,Insert Word
,,,,,,,,,,PINSRW,xmm,m16,imm8,,,,,,,,
,0F,C5,,r,P3+,,,,,PEXTRW,r32,mm,imm8,,sse1,,,,,,Extract Word
66,0F,C5,,r,P3+,,,,,PEXTRW,r32,xmm,imm8,,sse1,,,,,,Extract Word
,0F,C6,,r,P3+,,,,,SHUFPS,xmm,xmm/m128,imm8,,sse1,,,,,,Shuffle Packed Single-FP Values
66,0F,C6,,r,P4+,,,,,SHUFPD,xmm,xmm/m128,imm8,,sse2,,,,,,Shuffle Packed Double-FP Values
,0F,C7,,1,P1+,D21,,,L,CMPXCHG8B,m64,EAX,EDX,...,,,....z...,....z...,,,Compare and Exchange Bytes
,0F,C7,,6,P4++,D24,P,0,,VMPTRLD,m64,,,,vmx,,o..szapc,o..szapc,,,Load Pointer to Virtual-Machine Control Structure
66,0F,C7,,6,P4++,D24,P,0,,VMCLEAR,m64,,,,vmx,,o..szapc,o..szapc,,,Clear Virtual-Machine Control Structure
F3,0F,C7,,6,P4++,D24,P,0,,VMXON,m64,,,,vmx,,o..szapc,o..szapc,,,Enter VMX Operation
,0F,C7,,7,P4++,D24,P,0,,VMPTRST,m64,,,,vmx,,o..szapc,o..szapc,,,Store Pointer to Virtual-Machine Control Structure
,0F,C8+r,,,04+,D22,,,,BSWAP,r16/32,,,,,,,,,,Byte Swap
66,0F,D0,,r,P4++,,,,,ADDSUBPD,xmm,xmm/m128,,,sse3,,,,,,Packed Double-FP Add/Subtract
F2,0F,D0,,r,P4++,,,,,ADDSUBPS,xmm,xmm/m128,,,sse3,,,,,,Packed Single-FP Add/Subtract
,0F,D1,,r,PX+,,,,,PSRLW,mm,mm/m64,,,mmx,,,,,,Shift Packed Data Right Logical
66,0F,D1,,r,P4+,,,,,PSRLW,xmm,xmm/m128,,,sse2,,,,,,Shift Packed Data Right Logical
,0F,D2,,r,PX+,,,,,PSRLD,mm,mm/m64,,,mmx,,,,,,Shift Packed Data Right Logical
66,0F,D2,,r,P4+,,,,,PSRLD,xmm,xmm/m128,,,sse2,,,,,,Shift Packed Data Right Logical
,0F,D3,,r,PX+,,,,,PSRLQ,mm,mm/m64,,,mmx,,,,,,Shift Packed Data Right Logical
66,0F,D3,,r,P4+,,,,,PSRLQ,xmm,xmm/m128,,,sse2,,,,,,Shift Packed Data Right Logical
,0F,D4,,r,PX+,,,,,PADDQ,mm,mm/m64,,,sse2,,,,,,Add Packed Quadword Integers
66,0F,D4,,r,P4+,,,,,PADDQ,xmm,xmm/m128,,,sse2,,,,,,Add Packed Quadword Integers
,0F,D5,,r,PX+,,,,,PMULLW,mm,mm/m64,,,mmx,,,,,,Multiply Packed Signed Integers and Store Low Result
66,0F,D5,,r,P4+,,,,,PMULLW,xmm,xmm/m128,,,sse2,,,,,,Multiply Packed Signed Integers and Store Low Result
66,0F,D6,,r,P4+,,,,,MOVQ,xmm/m64,xmm,,,sse2,,,,,,Move Quadword
F3,0F,D6,,r,P4+,,,,,MOVQ2DQ,xmm,mm,,,sse2,,,,,,Move Quadword from MMX Technology to XMM Register
F2,0F,D6,,r,P4+,,,,,MOVDQ2Q,mm,xmm,,,sse2,,,,,,Move Quadword from XMM to MMX Technology Register
,0F,D7,,r,P3+,,,,,PMOVMSKB,r32,mm,,,sse1,,,,,,Move Byte Mask
66,0F,D7,,r,P3+,,,,,PMOVMSKB,r32,xmm,,,sse1,,,,,,Move Byte Mask
,0F,D8,,r,PX+,,,,,PSUBUSB,mm,mm/m64,,,mmx,,,,,,Subtract Packed Unsigned Integers with Unsigned Saturation
66,0F,D8,,r,P4+,,,,,PSUBUSB,xmm,xmm/m128,,,sse2,,,,,,Subtract Packed Unsigned Integers with Unsigned Saturation
,0F,D9,,r,PX+,,,,,PSUBUSW,mm,mm/m64,,,mmx,,,,,,Subtract Packed Unsigned Integers with Unsigned Saturation
66,0F,D9,,r,PX+,,,,,PSUBUSW,xmm,xmm/m128,,,sse2,,,,,,Subtract Packed Unsigned Integers with Unsigned Saturation
,0F,DA,,r,P3+,,,,,PMINUB,mm,mm/m64,,,sse1,,,,,,Minimum of Packed Unsigned Byte Integers
66,0F,DA,,r,P3+,,,,,PMINUB,xmm,xmm/m128,,,sse1,,,,,,Minimum of Packed Unsigned Byte Integers
,0F,DB,,r,PX+,,,,,PAND,mm,mm/m64,,,mmx,,,,,,Logical AND
66,0F,DB,,r,P4+,,,,,PAND,xmm,xmm/m128,,,sse2,,,,,,Logical AND
,0F,DC,,r,PX+,,,,,PADDUSB,mm,mm/m64,,,mmx,,,,,,Add Packed Unsigned Integers with Unsigned Saturation
66,0F,DC,,r,P4+,,,,,PADDUSB,xmm,xmm/m128,,,sse2,,,,,,Add Packed Unsigned Integers with Unsigned Saturation
,0F,DD,,r,PX+,,,,,PADDUSW,mm,mm/m64,,,mmx,,,,,,Add Packed Unsigned Integers with Unsigned Saturation
66,0F,DD,,r,P4+,,,,,PADDUSW,xmm,xmm/m128,,,sse2,,,,,,Add Packed Unsigned Integers with Unsigned Saturation
,0F,DE,,r,P3+,,,,,PMAXUB,mm,mm/m64,,,sse1,,,,,,Maximum of Packed Unsigned Byte Integers
66,0F,DE,,r,P3+,,,,,PMAXUB,xmm,xmm/m128,,,sse1,,,,,,Maximum of Packed Unsigned Byte Integers
,0F,DF,,r,PX+,,,,,PANDN,mm,mm/m64,,,mmx,,,,,,Logical AND NOT
66,0F,DF,,r,P4+,,,,,PANDN,xmm,xmm/m128,,,sse2,,,,,,Logical AND NOT
,0F,E0,,r,P3+,,,,,PAVGB,mm,mm/m64,,,sse1,,,,,,Average Packed Integers
66,0F,E0,,r,P3+,,,,,PAVGB,xmm,xmm/m128,,,sse1,,,,,,Average Packed Integers
,0F,E1,,r,PX+,,,,,PSRAW,mm,mm/m64,,,mmx,,,,,,Shift Packed Data Right Arithmetic
66,0F,E1,,r,P4+,,,,,PSRAW,xmm,xmm/m128,,,sse2,,,,,,Shift Packed Data Right Arithmetic
,0F,E2,,r,PX+,,,,,PSRAD,mm,mm/m64,,,mmx,,,,,,Shift Packed Data Right Arithmetic
66,0F,E2,,r,P4+,,,,,PSRAD,xmm,xmm/m128,,,sse2,,,,,,Shift Packed Data Right Arithmetic
,0F,E3,,r,P3+,,,,,PAVGW,mm,mm/m64,,,sse1,,,,,,Average Packed Integers
66,0F,E3,,r,P3+,,,,,PAVGW,xmm,xmm/m128,,,sse1,,,,,,Average Packed Integers
,0F,E4,,r,P3+,,,,,PMULHUW,mm,mm/m64,,,sse1,,,,,,Multiply Packed Unsigned Integers and Store High Result
66,0F,E4,,r,P3+,,,,,PMULHUW,xmm,xmm/m128,,,sse1,,,,,,Multiply Packed Unsigned Integers and Store High Result
,0F,E5,,r,PX+,,,,,PMULHW,mm,mm/m64,,,mmx,,,,,,Multiply Packed Signed Integers and Store High Result
66,0F,E5,,r,P4+,,,,,PMULHW,xmm,xmm/m128,,,sse2,,,,,,Multiply Packed Signed Integers and Store High Result
F2,0F,E6,,r,P4+,,,,,CVTPD2DQ,xmm,xmm/m128,,,sse2,,,,,,Convert Packed Double-FP Values to DW Integers
66,0F,E6,,r,P4+,,,,,CVTTPD2DQ,xmm,xmm/m128,,,sse2,,,,,,Convert with Trunc. Packed Double-FP Values to DW Integers
F3,0F,E6,,r,P4+,,,,,CVTDQ2PD,xmm,xmm/m128,,,sse2,,,,,,Convert Packed DW Integers to Double-FP Values
,0F,E7,,r,P3+,,,,,MOVNTQ,m64,mm,,,sse1,,,,,,Store of Quadword Using Non-Temporal Hint
66,0F,E7,,r,P4+,,,,,MOVNTDQ,m128,xmm,,,sse2,,,,,,Store Double Quadword Using Non-Temporal Hint
,0F,E8,,r,PX+,,,,,PSUBSB,mm,mm/m64,,,mmx,,,,,,Subtract Packed Signed Integers with Signed Saturation
66,0F,E8,,r,P4+,,,,,PSUBSB,xmm,xmm/m128,,,sse2,,,,,,Subtract Packed Signed Integers with Signed Saturation
,0F,E9,,r,PX+,,,,,PSUBSW,mm,mm/m64,,,mmx,,,,,,Subtract Packed Signed Integers with Signed Saturation
66,0F,E9,,r,P4+,,,,,PSUBSW,xmm,xmm/m128,,,sse2,,,,,,Subtract Packed Signed Integers with Signed Saturation
,0F,EA,,r,P3+,,,,,PMINSW,mm,mm/m64,,,sse1,,,,,,Minimum of Packed Signed Word Integers
66,0F,EA,,r,P3+,,,,,PMINSW,xmm,xmm/m128,,,sse1,,,,,,Minimum of Packed Signed Word Integers
,0F,EB,,r,PX+,,,,,POR,mm,mm/m64,,,mmx,,,,,,Bitwise Logical OR
66,0F,EB,,r,P4+,,,,,POR,xmm,xmm/m128,,,sse2,,,,,,Bitwise Logical OR
,0F,EC,,r,PX+,,,,,PADDSB,mm,mm/m64,,,mmx,,,,,,Add Packed Signed Integers with Signed Saturation
66,0F,EC,,r,P4+,,,,,PADDSB,xmm,xmm/m128,,,sse2,,,,,,Add Packed Signed Integers with Signed Saturation
,0F,ED,,r,PX+,,,,,PADDSW,mm,mm/m64,,,mmx,,,,,,Add Packed Signed Integers with Signed Saturation
66,0F,ED,,r,P4+,,,,,PADDSW,xmm,xmm/m128,,,sse2,,,,,,Add Packed Signed Integers with Signed Saturation
,0F,EE,,r,P3+,,,,,PMAXSW,mm,mm/m64,,,sse1,,,,,,Maximum of Packed Signed Word Integers
66,0F,EE,,r,P3+,,,,,PMAXSW,xmm,xmm/m128,,,sse1,,,,,,Maximum of Packed Signed Word Integers
,0F,EF,,r,PX+,,,,,PXOR,mm,mm/m64,,,mmx,,,,,,Logical Exclusive OR
66,0F,EF,,r,P4+,,,,,PXOR,xmm,xmm/m128,,,sse2,,,,,,Logical Exclusive OR
F2,0F,F0,,r,P4++,,,,,LDDQU,xmm,m128,,,sse3,,,,,,Load Unaligned Integer 128 Bits
,0F,F1,,r,PX+,,,,,PSLLW,mm,mm/m64,,,mmx,,,,,,Shift Packed Data Left Logical
66,0F,F1,,r,P4+,,,,,PSLLW,xmm,xmm/m128,,,sse2,,,,,,Shift Packed Data Left Logical
,0F,F2,,r,PX+,,,,,PSLLD,mm,mm/m64,,,mmx,,,,,,Shift Packed Data Left Logical
66,0F,F2,,r,P4+,,,,,PSLLD,xmm,xmm/m128,,,sse2,,,,,,Shift Packed Data Left Logical
,0F,F3,,r,PX+,,,,,PSLLQ,mm,mm/m64,,,mmx,,,,,,Shift Packed Data Left Logical
66,0F,F3,,r,P4+,,,,,PSLLQ,xmm,xmm/m128,,,sse2,,,,,,Shift Packed Data Left Logical
,0F,F4,,r,P4+,,,,,PMULUDQ,mm,mm/m64,,,sse2,,,,,,Multiply Packed Unsigned DW Integers
66,0F,F4,,r,P4+,,,,,PMULUDQ,xmm,xmm/m128,,,sse2,,,,,,Multiply Packed Unsigned DW Integers
,0F,F5,,r,PX+,,,,,PMADDWD,mm,mm/m64,,,mmx,,,,,,Multiply and Add Packed Integers
66,0F,F5,,r,P4+,,,,,PMADDWD,xmm,xmm/m128,,,sse2,,,,,,Multiply and Add Packed Integers
,0F,F6,,r,P3+,,,,,PSADBW,mm,mm/m64,,,sse1,,,,,,Compute Sum of Absolute Differences
66,0F,F6,,r,P3+,,,,,PSADBW,xmm,xmm/m128,,,sse1,,,,,,Compute Sum of Absolute Differences
,0F,F7,,r,P3+,D23,,,,MASKMOVQ,m64,mm,mm,,sse1,,,,,,Store Selected Bytes of Quadword
66,0F,F7,,r,P4+,,,,,MASKMOVDQU,m128,xmm,xmm,,sse2,,,,,,Store Selected Bytes of Double Quadword
,0F,F8,,r,PX+,,,,,PSUBB,mm,mm/m64,,,mmx,,,,,,Subtract Packed Integers
66,0F,F8,,r,P4+,,,,,PSUBB,xmm,xmm/m128,,,sse2,,,,,,Subtract Packed Integers
,0F,F9,,r,PX+,,,,,PSUBW,mm,mm/m64,,,mmx,,,,,,Subtract Packed Integers
66,0F,F9,,r,P4+,,,,,PSUBW,xmm,xmm/m128,,,sse2,,,,,,Subtract Packed Integers
,0F,FA,,r,PX+,,,,,PSUBD,mm,mm/m64,,,mmx,,,,,,Subtract Packed Integers
66,0F,FA,,r,P4+,,,,,PSUBD,xmm,xmm/m128,,,sse2,,,,,,Subtract Packed Integers
,0F,FB,,r,P4+,,,,,PSUBQ,mm,mm/m64,,,sse2,,,,,,Subtract Packed Quadword Integers
66,0F,FB,,r,P4+,,,,,PSUBQ,xmm,xmm/m128,,,sse2,,,,,,Subtract Packed Quadword Integers
,0F,FC,,r,PX+,,,,,PADDB,mm,mm/m64,,,mmx,,,,,,Add Packed Integers
66,0F,FC,,r,P4+,,,,,PADDB,xmm,xmm/m128,,,sse2,,,,,,Add Packed Integers
,0F,FD,,r,PX+,,,,,PADDW,mm,mm/m64,,,mmx,,,,,,Add Packed Integers
66,0F,FD,,r,P4+,,,,,PADDW,xmm,xmm/m128,,,sse2,,,,,,Add Packed Integers
,0F,FE,,r,PX+,,,,,PADDD,mm,mm/m64,,,mmx,,,,,,Add Packed Integers
66,0F,FE,,r,P4+,,,,,PADDD,xmm,xmm/m128,,,sse2,,,,,,Add Packed Integers
